time,Queue_1_load,Queue_2_load,Queue_3_load,Queue_4_load,Queue_5_load
4.699999999999999,0.0,0.0,0.0,,0.0
4.699999999999999,0.0,0.0,0.0,,0.0
4.747625000000005,,,,0.0,
4.799999999999999,0.0,0.0,0.0,,0.0
4.799999999999999,0.0,0.0,0.0,,0.0
4.847625000000004,,,,0.0,
4.899999999999999,0.0,0.0,0.0,,0.0
4.899999999999999,0.0,0.0,0.0,,0.0
4.947625000000004,,,,0.0,
4.999999999999998,0.0,0.0,0.0,,0.0
4.999999999999998,0.0,0.0,0.0,,0.0
5.047625000000004,,,,0.0,
5.099999999999998,0.0,0.0,0.0,,0.0
5.099999999999998,0.0,0.0,0.0,,0.0
5.147625000000003,,,,0.0,
5.1999999999999975,0.0,0.0,0.0,,0.0
5.1999999999999975,0.0,0.0,0.0,,0.0
5.220989999999997,,,,,1.0
5.247625000000003,,,,0.0,
5.299999999999997,0.0,0.0,0.0,,1.0
5.299999999999997,0.0,0.0,0.0,,0.0
5.299999999999997,0.0,0.0,0.0,,1.0
5.299999999999997,0.0,0.0,0.0,,0.0
5.310074999999997,,,,,0.0
5.331019999999996,,,,,1.0
5.331049999999996,,,,,2.0
5.3476250000000025,,,,0.0,
5.399999999999997,0.0,0.0,0.0,,
5.399999999999997,0.0,0.0,0.0,,
5.410074999999996,,,,,2.0
5.410074999999996,,,,,1.0
5.420149999999996,,,,,1.0
5.420149999999996,,,,,0.0
5.430224999999996,,,,,0.0
5.441079999999995,,,,,1.0
5.441109999999995,,,,,2.0
5.447625000000002,,,,0.0,
5.451139999999994,,,,,3.0
5.451169999999994,,,,,4.0
5.4999999999999964,0.0,0.0,0.0,,
5.4999999999999964,0.0,0.0,0.0,,
5.530224999999995,,,,,4.0
5.530224999999995,,,,,3.0
5.540299999999995,,,,,3.0
5.540299999999995,,,,,2.0
5.547625000000002,,,,0.0,
5.5503749999999945,,,,,2.0
5.5503749999999945,,,,,1.0
5.560449999999994,,,,,1.0
5.560449999999994,,,,,0.0
5.561199999999993,,,,,1.0
5.561229999999993,,,,,2.0
5.570524999999994,,,,,2.0
5.570524999999994,,,,,1.0
5.5712599999999926,,,,,2.0
5.571289999999992,,,,,3.0
5.580599999999993,,,,,3.0
5.580599999999993,,,,,2.0
5.581319999999992,,,,,3.0
5.581349999999992,,,,,4.0
5.590674999999993,,,,,4.0
5.590674999999993,,,,,3.0
5.591379999999991,,,,,4.0
5.591409999999991,,,,,5.0
5.599999999999996,0.0,0.0,0.0,,
5.599999999999996,0.0,0.0,0.0,,
5.600749999999993,,,,,5.0
5.600749999999993,,,,,4.0
5.60143999999999,,,,,5.0
5.60146999999999,,,,,6.0
5.610824999999992,,,,,6.0
5.610824999999992,,,,,5.0
5.61149999999999,,,,,6.0
5.6115299999999895,,,,,7.0
5.620899999999992,,,,,7.0
5.620899999999992,,,,,6.0
5.621559999999989,,,,,7.0
5.621589999999989,,,,,8.0
5.630974999999991,,,,,8.0
5.630974999999991,,,,,7.0
5.631619999999988,,,,,8.0
5.631649999999988,,,,,9.0
5.641049999999991,,,,,9.0
5.641049999999991,,,,,8.0
5.641679999999988,,,,,9.0
5.641709999999987,,,,,10.0
5.6476250000000014,,,,0.0,
5.651124999999991,,,,,10.0
5.651124999999991,,,,,9.0
5.651739999999987,,,,,10.0
5.651769999999987,,,,,11.0
5.66119999999999,,,,,11.0
5.66119999999999,,,,,10.0
5.661799999999986,,,,,11.0
5.661829999999986,,,,,12.0
5.67127499999999,,,,,12.0
5.67127499999999,,,,,11.0
5.6718599999999855,,,,,12.0
5.671889999999985,,,,,13.0
5.6813499999999895,,,,,13.0
5.6813499999999895,,,,,12.0
5.681919999999985,,,,,13.0
5.6819499999999845,,,,,14.0
5.691424999999989,,,,,14.0
5.691424999999989,,,,,13.0
5.691979999999984,,,,,14.0
5.692009999999984,,,,,15.0
5.699999999999996,0.0,0.0,0.0,,
5.699999999999996,0.0,0.0,0.0,,
5.701499999999989,,,,,15.0
5.701499999999989,,,,,14.0
5.702039999999983,,,,,15.0
5.702069999999983,,,,,16.0
5.711574999999988,,,,,16.0
5.711574999999988,,,,,15.0
5.712099999999983,,,,,16.0
5.712129999999982,,,,,17.0
5.721649999999988,,,,,17.0
5.721649999999988,,,,,16.0
5.722159999999982,,,,,17.0
5.722189999999982,,,,,18.0
5.7317249999999875,,,,,18.0
5.7317249999999875,,,,,17.0
5.732219999999981,,,,,18.0
5.732249999999981,,,,,19.0
5.741799999999987,,,,,19.0
5.741799999999987,,,,,18.0
5.7422799999999805,,,,,19.0
5.74230999999998,,,,,20.0
5.747625000000001,,,,0.0,
5.751874999999987,,,,,20.0
5.751874999999987,,,,,19.0
5.75233999999998,,,,,20.0
5.7523699999999796,,,,,21.0
5.761949999999986,,,,,21.0
5.761949999999986,,,,,20.0
5.762399999999979,,,,,21.0
5.762429999999979,,,,,22.0
5.772024999999986,,,,,22.0
5.772024999999986,,,,,21.0
5.772459999999978,,,,,22.0
5.772489999999978,,,,,23.0
5.782099999999986,,,,,23.0
5.782099999999986,,,,,22.0
5.782519999999978,,,,,23.0
5.782549999999977,,,,,24.0
5.792174999999985,,,,,24.0
5.792174999999985,,,,,23.0
5.792579999999977,,,,,24.0
5.792609999999977,,,,,25.0
5.799999999999995,0.0,0.0,0.0,,
5.799999999999995,0.0,0.0,0.0,,
5.802249999999985,,,,,25.0
5.802249999999985,,,,,24.0
5.802639999999976,,,,,25.0
5.802669999999976,,,,,26.0
5.812324999999984,,,,,26.0
5.812324999999984,,,,,25.0
5.8126999999999756,,,,,26.0
5.812729999999975,,,,,27.0
5.822399999999984,,,,,27.0
5.822399999999984,,,,,26.0
5.822759999999975,,,,,27.0
5.822789999999975,,,,,28.0
5.832474999999984,,,,,28.0
5.832474999999984,,,,,27.0
5.832819999999974,,,,,28.0
5.832849999999974,,,,,29.0
5.842549999999983,,,,,29.0
5.842549999999983,,,,,28.0
5.842879999999973,,,,,29.0
5.842909999999973,,,,,30.0
5.847625000000001,,,,0.0,
5.852624999999983,,,,,30.0
5.852624999999983,,,,,29.0
5.852939999999973,,,,,30.0
5.8529699999999725,,,,,31.0
5.8626999999999825,,,,,31.0
5.8626999999999825,,,,,30.0
5.862999999999972,,,,,31.0
5.863029999999972,,,,,32.0
5.872774999999982,,,,,32.0
5.872774999999982,,,,,31.0
5.873059999999971,,,,,32.0
5.873089999999971,,,,,33.0
5.882849999999982,,,,,33.0
5.882849999999982,,,,,32.0
5.883119999999971,,,,,33.0
5.88314999999997,,,,,34.0
5.892924999999981,,,,,34.0
5.892924999999981,,,,,33.0
5.89317999999997,,,,,34.0
5.89320999999997,,,,,35.0
5.899999999999995,0.0,0.0,0.0,,
5.899999999999995,0.0,0.0,0.0,,
5.902999999999981,,,,,35.0
5.902999999999981,,,,,34.0
5.903239999999969,,,,,35.0
5.903269999999969,,,,,36.0
5.9130749999999805,,,,,36.0
5.9130749999999805,,,,,35.0
5.9132999999999685,,,,,36.0
5.913329999999968,,,,,37.0
5.92314999999998,,,,,37.0
5.92314999999998,,,,,36.0
5.923359999999968,,,,,37.0
5.9233899999999675,,,,,38.0
5.93322499999998,,,,,38.0
5.93322499999998,,,,,37.0
5.933419999999967,,,,,38.0
5.933449999999967,,,,,39.0
5.943299999999979,,,,,39.0
5.943299999999979,,,,,38.0
5.943479999999966,,,,,39.0
5.943509999999966,,,,,40.0
5.947625,,,,0.0,
5.953374999999979,,,,,40.0
5.953374999999979,,,,,39.0
5.953539999999966,,,,,40.0
5.953569999999965,,,,,41.0
5.963449999999979,,,,,41.0
5.963449999999979,,,,,40.0
5.963599999999965,,,,,41.0
5.963629999999965,,,,,42.0
5.973524999999978,,,,,42.0
5.973524999999978,,,,,41.0
5.973659999999964,,,,,42.0
5.973689999999964,,,,,43.0
5.983599999999978,,,,,43.0
5.983599999999978,,,,,42.0
5.9837199999999635,,,,,43.0
5.983749999999963,,,,,44.0
5.993674999999977,,,,,44.0
5.993674999999977,,,,,43.0
5.993779999999963,,,,,44.0
5.993809999999963,,,,,45.0
5.999999999999995,0.0,0.0,0.0,,
5.999999999999995,0.0,0.0,0.0,,
6.003749999999977,,,,,45.0
6.003749999999977,,,,,44.0
6.003839999999962,,,,,45.0
6.003869999999962,,,,,46.0
6.013824999999977,,,,,46.0
6.013824999999977,,,,,45.0
6.013899999999961,,,,,46.0
6.013929999999961,,,,,47.0
6.023899999999976,,,,,47.0
6.023899999999976,,,,,46.0
6.023959999999961,,,,,47.0
6.02398999999996,,,,,48.0
6.033974999999976,,,,,48.0
6.033974999999976,,,,,47.0
6.03401999999996,,,,,48.0
6.03404999999996,,,,,49.0
6.0440499999999755,,,,,49.0
6.0440499999999755,,,,,48.0
6.044079999999959,,,,,49.0
6.044109999999959,,,,,50.0
6.047625,,,,0.0,
6.054124999999975,,,,,50.0
6.054124999999975,,,,,49.0
6.0541399999999586,,,,,50.0
6.054169999999958,,,,,51.0
6.064199999999958,,,,,52.0
6.064199999999975,,,,,52.0
6.064199999999975,,,,,51.0
6.064229999999958,,,,,52.0
6.074259999999957,,,,,53.0
6.074274999999974,,,,,53.0
6.074274999999974,,,,,52.0
6.074289999999957,,,,,53.0
6.084319999999956,,,,,54.0
6.084349999999956,,,,,55.0
6.084349999999974,,,,,55.0
6.084349999999974,,,,,54.0
6.094379999999956,,,,,55.0
6.0944099999999555,,,,,56.0
6.094424999999974,,,,,56.0
6.094424999999974,,,,,55.0
6.099999999999994,0.0,0.0,0.0,,
6.099999999999994,0.0,0.0,0.0,,
6.104439999999955,,,,,56.0
6.104469999999955,,,,,57.0
6.104499999999973,,,,,57.0
6.104499999999973,,,,,56.0
6.114499999999954,,,,,57.0
6.114529999999954,,,,,58.0
6.114574999999973,,,,,58.0
6.114574999999973,,,,,57.0
6.124559999999954,,,,,58.0
6.124589999999953,,,,,59.0
6.124649999999972,,,,,59.0
6.124649999999972,,,,,58.0
6.134619999999953,,,,,59.0
6.134649999999953,,,,,60.0
6.134724999999972,,,,,60.0
6.134724999999972,,,,,59.0
6.144679999999952,,,,,60.0
6.144709999999952,,,,,61.0
6.144799999999972,,,,,61.0
6.144799999999972,,,,,60.0
6.147625,,,,0.0,
6.1547399999999515,,,,,61.0
6.154769999999951,,,,,62.0
6.154874999999971,,,,,62.0
6.154874999999971,,,,,61.0
6.164799999999951,,,,,62.0
6.1648299999999505,,,,,63.0
6.164949999999971,,,,,63.0
6.164949999999971,,,,,62.0
6.17485999999995,,,,,63.0
6.1750249999999705,,,,,63.0
6.1750249999999705,,,,,62.0
6.18488999999995,,,,,63.0
6.18509999999997,,,,,63.0
6.18509999999997,,,,,62.0
6.194919999999949,,,,,63.0
6.19517499999997,,,,,63.0
6.19517499999997,,,,,62.0
6.199999999999994,0.0,0.0,0.0,,
6.199999999999994,0.0,0.0,0.0,,
6.204949999999949,,,,,63.0
6.205249999999969,,,,,63.0
6.205249999999969,,,,,62.0
6.214979999999948,,,,,63.0
6.215324999999969,,,,,63.0
6.215324999999969,,,,,62.0
6.225009999999948,,,,,63.0
6.2253999999999685,,,,,63.0
6.2253999999999685,,,,,62.0
6.235039999999947,,,,,63.0
6.235474999999968,,,,,63.0
6.235474999999968,,,,,62.0
6.245069999999947,,,,,63.0
6.245549999999968,,,,,63.0
6.245549999999968,,,,,62.0
6.247624999999999,,,,0.0,
6.255099999999946,,,,,63.0
6.255624999999967,,,,,63.0
6.255624999999967,,,,,62.0
6.265129999999946,,,,,63.0
6.265699999999967,,,,,63.0
6.265699999999967,,,,,62.0
6.2751599999999454,,,,,63.0
6.275774999999967,,,,,63.0
6.275774999999967,,,,,62.0
6.285189999999945,,,,,63.0
6.285849999999966,,,,,63.0
6.285849999999966,,,,,62.0
6.2952199999999445,,,,,63.0
6.295924999999966,,,,,63.0
6.295924999999966,,,,,62.0
6.299999999999994,0.0,0.0,0.0,,
6.299999999999994,0.0,0.0,0.0,,
6.305249999999944,,,,,63.0
