time,Router_4_total_load,Router_5_total_load,Router_6_total_load
0.6619999999999998,26.0,,
0.6650999999999998,25.0,,
0.6681999999999998,24.0,,
0.6712999999999998,23.0,,
0.6743999999999998,22.0,,
0.6774999999999998,21.0,,
0.6805999999999998,20.0,,
0.6836999999999998,19.0,,
0.6867999999999997,18.0,,
0.6898999999999997,17.0,,
0.6929999999999997,16.0,,
0.6960999999999997,16.0,,
0.7,0.0,0.0,0.0
0.702529999999999,31.0,,
0.702659999999999,1.0,,
0.7026899999999989,31.0,,
0.7028199999999989,3.0,,
0.7028499999999989,31.0,,
0.7029799999999988,5.0,,
0.7030099999999988,31.0,,
0.7031399999999988,7.0,,
0.7031699999999987,31.0,,
0.7032999999999987,9.0,,
0.7033299999999987,31.0,,
0.7034599999999986,11.0,,
0.7034899999999986,31.0,,
0.7036199999999986,13.0,,
0.7036499999999986,31.0,,
0.7037799999999985,15.0,,
0.7038099999999985,31.0,,
0.7039399999999985,17.0,,
0.7039699999999984,31.0,,
0.7040999999999984,19.0,,
0.7041299999999984,31.0,,
0.7042899999999983,9.0,,
0.7044499999999982,7.0,,
0.7046099999999982,5.0,,
0.7047699999999981,3.0,,
0.7049299999999981,1.0,,
0.705089999999998,0.0,,
0.7960999999999997,39.0,,
0.7991999999999997,38.0,,
0.7999999999999999,0.0,0.0,0.0
0.8022999999999997,37.0,,
0.805089999999998,3.0,,
0.8052199999999979,18.0,,
0.8052499999999979,20.0,,
0.8053799999999979,20.0,,
0.8053999999999997,40.0,,
0.8054099999999978,21.0,,
0.8055699999999978,0.0,,
0.8084999999999997,40.0,,
0.8115999999999997,39.0,,
0.8146999999999996,38.0,,
0.8177999999999996,37.0,,
0.8208999999999996,36.0,,
0.8239999999999996,35.0,,
0.8270999999999996,34.0,,
0.8301999999999996,33.0,,
0.8332999999999996,32.0,,
0.8363999999999996,31.0,,
0.8394999999999996,30.0,,
0.8425999999999996,29.0,,
0.8456999999999996,28.0,,
0.8487999999999996,27.0,,
0.8518999999999995,26.0,,
0.8549999999999995,25.0,,
0.8580999999999995,24.0,,
0.8611999999999995,23.0,,
0.8642999999999995,22.0,,
0.8673999999999995,21.0,,
0.8704999999999995,0.0,,
0.8999999999999999,0.0,0.0,0.0
0.9055699999999978,39.0,,
0.9056999999999977,1.0,,
0.9057299999999977,39.0,,
0.9058599999999977,3.0,,
0.9058899999999976,39.0,,
0.9060199999999976,5.0,,
0.9060499999999976,39.0,,
0.9061799999999975,7.0,,
0.9062099999999975,39.0,,
0.9063399999999975,9.0,,
0.9063699999999975,39.0,,
0.9064999999999974,11.0,,
0.9065299999999974,39.0,,
0.9066599999999974,13.0,,
0.9066899999999973,39.0,,
0.9068199999999973,15.0,,
0.9068499999999973,39.0,,
0.9069799999999972,17.0,,
0.9070099999999972,39.0,,
0.9071399999999972,19.0,,
0.9071699999999971,39.0,,
0.9073299999999971,17.0,,
0.907489999999997,15.0,,
0.907649999999997,13.0,,
0.9078099999999969,11.0,,
0.9079399999999969,9.0,,
0.9080399999999968,7.0,,
0.9081399999999968,5.0,,
0.9082399999999968,3.0,,
0.9083399999999968,1.0,,
0.9084399999999968,0.0,,
0.9704999999999995,39.0,,
0.9735999999999995,38.0,,
0.9766999999999995,37.0,,
0.9797999999999994,36.0,,
0.9828999999999994,35.0,,
0.9859999999999994,34.0,,
0.9890999999999994,33.0,,
0.9921999999999994,32.0,,
0.9952999999999994,31.0,,
0.9983999999999994,30.0,,
0.9999999999999999,0.0,0.0,0.0
1.0014999999999994,29.0,,
1.0045999999999995,28.0,,
1.0076999999999996,27.0,,
1.008439999999997,23.0,,
1.0085699999999969,29.0,,
1.0086999999999968,28.0,,
1.0088299999999968,27.0,,
1.0089599999999967,26.0,,
1.0090899999999967,25.0,,
1.0092199999999967,24.0,,
1.0093499999999966,23.0,,
1.0094799999999966,22.0,,
1.0096099999999966,21.0,,
1.0097399999999965,20.0,,
1.0098699999999965,19.0,,
1.0099999999999965,19.0,,
1.0107999999999997,38.0,,
1.0138999999999998,37.0,,
1.017,36.0,,
1.0201,35.0,,
1.0232,34.0,,
1.0263000000000002,33.0,,
1.0294000000000003,32.0,,
1.0325000000000004,31.0,,
1.0356000000000005,30.0,,
1.0387000000000006,29.0,,
1.0418000000000007,28.0,,
1.0449000000000008,27.0,,
1.048000000000001,26.0,,
1.051100000000001,25.0,,
1.0542000000000011,24.0,,
1.0573000000000012,23.0,,
1.0604000000000013,22.0,,
1.0635000000000014,21.0,,
1.0666000000000015,20.0,,
1.0697000000000016,20.0,,
1.0999999999999999,0.0,0.0,0.0
1.1099999999999965,39.0,,
1.1101299999999965,38.0,,
1.1102599999999965,37.0,,
1.1103599999999965,33.0,,
1.1104599999999964,31.0,,
1.1105899999999964,32.0,,
1.1107199999999964,31.0,,
1.1108499999999963,30.0,,
1.1109799999999963,29.0,,
1.1111099999999963,28.0,,
1.1112399999999962,27.0,,
1.1113699999999962,26.0,,
1.1114999999999962,25.0,,
1.1116299999999961,24.0,,
1.111759999999996,23.0,,
1.111889999999996,22.0,,
1.112019999999996,21.0,,
1.112149999999996,20.0,,
1.112279999999996,19.0,,
1.112379999999996,1.0,,
1.112479999999996,0.0,,
1.1697000000000017,31.0,,
1.1728000000000018,30.0,,
1.175900000000002,29.0,,
1.179000000000002,28.0,,
1.1821000000000021,27.0,,
1.1852000000000023,26.0,,
1.1883000000000024,25.0,,
1.1914000000000025,24.0,,
1.1945000000000026,23.0,,
1.1976000000000027,22.0,,
1.2,0.0,0.0,0.0
1.2007000000000028,21.0,,
1.2038000000000029,20.0,,
1.206900000000003,19.0,,
1.210000000000003,18.0,,
1.212479999999996,25.0,,
1.212579999999996,23.0,,
1.212679999999996,21.0,,
1.212779999999996,19.0,,
1.212879999999996,17.0,,
1.212979999999996,15.0,,
1.213079999999996,13.0,,
1.2131000000000032,10.0,,
1.213179999999996,13.0,,
1.213309999999996,13.0,,
1.2134399999999959,12.0,,
1.2135699999999958,11.0,,
1.2136999999999958,10.0,,
1.2138299999999957,9.0,,
1.2139599999999957,8.0,,
1.2140899999999957,8.0,,
1.2162000000000033,16.0,,
1.2193000000000034,15.0,,
1.2224000000000035,14.0,,
1.2255000000000036,13.0,,
1.2286000000000037,12.0,,
1.2317000000000038,11.0,,
1.234800000000004,10.0,,
1.237900000000004,9.0,,
1.241000000000004,9.0,,
1.3,0.0,0.0,0.0
1.3140899999999958,17.0,,
1.3142199999999957,16.0,,
1.3143499999999957,15.0,,
1.3144499999999957,11.0,,
1.3145499999999957,9.0,,
1.3146499999999957,7.0,,
1.3147499999999956,5.0,,
1.3148499999999956,3.0,,
1.3149499999999956,1.0,,
1.3150799999999956,3.0,,
1.3410000000000042,5.0,,
1.3441000000000043,4.0,,
1.3472000000000044,3.0,,
1.3503000000000045,3.0,,
1.4000000000000001,0.0,0.0,0.0
1.4150799999999957,5.0,,
1.4152099999999956,4.0,,
1.4153399999999956,3.0,,
1.4154399999999956,0.0,,
1.4503000000000046,3.0,,
1.4534000000000047,2.0,,
1.4565000000000048,2.0,,
1.5000000000000002,0.0,0.0,0.0
1.5154399999999957,3.0,,
1.5155399999999957,1.0,,
1.5156399999999957,0.0,,
1.5565000000000049,0.0,,
1.6000000000000003,0.0,0.0,0.0
1.6156399999999957,0.0,,
1.656500000000005,0.0,,
1.7000000000000004,0.0,0.0,0.0
1.7156399999999958,0.0,,
1.756500000000005,0.0,,
1.8000000000000005,0.0,0.0,0.0
1.815639999999996,0.0,,
1.8565000000000051,0.0,,
1.9000000000000006,0.0,0.0,0.0
1.915639999999996,0.0,,
1.9565000000000052,0.0,,
2.0000000000000004,0.0,0.0,0.0
2.015639999999996,0.0,,
2.056500000000005,0.0,,
2.0878799639384513,1.0,,
2.0879099639384515,2.0,,
2.0909587184461444,3.0,,
2.090988718446144,4.0,,
2.0936888786403762,5.0,,
2.093718878640376,6.0,,
2.0961015188103285,7.0,,
2.0981550789590364,8.0,,
2.1000000000000005,0.0,0.0,0.0
2.115639999999996,0.0,,
2.156500000000005,15.0,,
2.159600000000005,14.0,,
2.162700000000005,13.0,,
2.165800000000005,12.0,,
2.1689000000000047,11.0,,
2.1720000000000046,10.0,,
2.1751000000000045,9.0,,
2.1782000000000044,8.0,,
2.1783000000000046,8.0,,
2.2000000000000006,0.0,0.0,0.0
2.215639999999996,15.0,,
2.2157399999999963,13.0,,
2.2158399999999965,11.0,,
2.2159399999999967,9.0,,
2.216039999999997,7.0,,
2.216139999999997,5.0,,
2.2162399999999973,3.0,,
2.2163399999999975,1.0,,
2.2164399999999977,1.0,,
2.2783000000000047,1.0,,
2.278400000000005,0.0,,
2.3000000000000007,0.0,0.0,0.0
2.316439999999998,0.0,,
2.378400000000005,0.0,,
2.400000000000001,0.0,0.0,0.0
2.416439999999998,0.0,,
2.478400000000005,0.0,,
2.500000000000001,0.0,0.0,0.0
2.516439999999998,0.0,,
2.578400000000005,0.0,,
2.600000000000001,0.0,0.0,0.0
2.616439999999998,0.0,,
2.678400000000005,0.0,,
2.700000000000001,0.0,0.0,0.0
2.716439999999998,0.0,,
2.7784000000000053,0.0,,
2.800000000000001,0.0,0.0,0.0
2.8164399999999983,0.0,,
2.8784000000000054,0.0,,
2.9000000000000012,0.0,0.0,0.0
2.9164399999999984,0.0,,
2.9784000000000055,0.0,,
3.0000000000000013,0.0,0.0,0.0
3.0164399999999985,0.0,,
3.0784000000000056,0.0,,
3.1000000000000014,0.0,0.0,0.0
3.1164399999999985,0.0,,
3.1784000000000057,0.0,,
3.2000000000000015,0.0,0.0,0.0
3.2164399999999986,0.0,,
3.2784000000000058,0.0,,
3.3000000000000016,0.0,0.0,0.0
3.3164399999999987,0.0,,
3.378400000000006,0.0,,
3.4000000000000017,0.0,0.0,0.0
3.416439999999999,0.0,,
3.478400000000006,0.0,,
3.5000000000000018,0.0,0.0,0.0
3.516439999999999,0.0,,
3.578400000000006,0.0,,
3.600000000000002,0.0,0.0,0.0
3.616439999999999,0.0,,
3.678400000000006,0.0,,
3.700000000000002,0.0,0.0,0.0
3.716439999999999,0.0,,
3.778400000000006,0.0,,
3.800000000000002,0.0,0.0,0.0
3.816439999999999,0.0,,
3.8784000000000063,0.0,,
3.900000000000002,0.0,0.0,0.0
3.9164399999999993,0.0,,
3.9784000000000064,0.0,,
4.000000000000002,0.0,0.0,0.0
4.016439999999999,0.0,,
4.0784000000000065,0.0,,
4.100000000000001,0.0,0.0,0.0
4.116439999999999,0.0,,
4.178400000000006,0.0,,
4.200000000000001,0.0,0.0,0.0
4.216439999999999,0.0,,
4.278400000000006,0.0,,
4.300000000000001,0.0,0.0,0.0
4.316439999999998,0.0,,
4.378400000000005,0.0,,
4.4,0.0,0.0,0.0
4.416439999999998,0.0,,
4.478400000000005,0.0,,
4.5,0.0,0.0,0.0
4.516439999999998,0.0,,
4.578400000000005,0.0,,
4.6,0.0,0.0,0.0
4.616439999999997,0.0,,
4.678400000000004,0.0,,
4.699999999999999,0.0,0.0,0.0
4.716439999999997,0.0,,
4.778400000000004,0.0,,
4.799999999999999,0.0,0.0,0.0
4.8164399999999965,0.0,,
4.878400000000004,0.0,,
4.899999999999999,0.0,0.0,0.0
4.916439999999996,0.0,,
4.978400000000003,0.0,,
4.999999999999998,0.0,0.0,0.0
5.0,,,3.0
5.016439999999996,0.0,,
5.078400000000003,0.0,,
5.099999999999998,0.0,0.0,3.0
5.116439999999995,0.0,,
5.178400000000003,0.0,,
5.1999999999999975,0.0,0.0,0.0
5.216439999999995,0.0,,
5.278400000000002,0.0,,
5.299999999999997,0.0,0.0,0.0
5.316439999999995,0.0,,
5.378400000000002,0.0,,
5.399999999999997,0.0,0.0,0.0
5.416439999999994,0.0,,
5.4784000000000015,0.0,,
5.4999999999999964,0.0,0.0,0.0
5.516439999999994,0.0,,
5.578400000000001,0.0,,
5.599999999999996,0.0,0.0,0.0
5.616439999999994,0.0,,
5.678400000000001,0.0,,
5.699999999999996,0.0,0.0,0.0
5.716439999999993,0.0,,
5.7784,0.0,,
5.799999999999995,0.0,0.0,0.0
5.816439999999993,0.0,,
5.8784,0.0,,
5.899999999999995,0.0,0.0,0.0
5.916439999999993,0.0,,
5.9784,0.0,,
5.999999999999995,0.0,0.0,0.0
6.0,,,2.0
6.016439999999992,0.0,,
6.078399999999999,0.0,,
6.099999999999994,0.0,0.0,0.0
6.116439999999992,0.0,,
6.178399999999999,0.0,,
6.199999999999994,0.0,0.0,0.0
6.2164399999999915,0.0,,
6.278399999999999,0.0,,
6.299999999999994,0.0,0.0,0.0
6.316439999999991,0.0,,
6.378399999999998,0.0,,
6.399999999999993,0.0,0.0,0.0
6.416439999999991,0.0,,
6.478399999999998,0.0,,
6.499999999999993,0.0,0.0,0.0
6.5,,,3.0
6.5164399999999905,0.0,,
6.578399999999998,0.0,,
6.5999999999999925,0.0,0.0,0.0
6.61643999999999,0.0,,
6.678399999999997,0.0,,
6.699999999999992,0.0,0.0,0.0
6.71643999999999,0.0,,
6.778399999999997,0.0,,
6.799999999999992,0.0,0.0,0.0
6.816439999999989,0.0,,
6.8783999999999965,0.0,,
6.8999999999999915,0.0,0.0,0.0
6.916439999999989,0.0,,
6.978399999999996,0.0,,
6.999999999999991,0.0,0.0,0.0
7.0,,,4.0
7.016439999999989,0.0,,
7.078399999999996,0.0,,
7.099999999999991,0.0,0.0,0.0
7.116439999999988,0.0,,
7.1783999999999955,0.0,,
7.19999999999999,0.0,0.0,0.0
7.216439999999988,0.0,,
7.278399999999995,0.0,,
7.29999999999999,0.0,0.0,0.0
7.316439999999988,0.0,,
7.378399999999995,0.0,,
7.39999999999999,0.0,0.0,0.0
7.416439999999987,0.0,,
7.463779999999924,,,8.0
7.463909999999924,,,6.0
7.478399999999994,0.0,,
7.499999999999989,0.0,0.0,2.0
7.5,,,3.0
7.500849999999989,,,9.0
7.516439999999987,0.0,,
7.578399999999994,0.0,,
7.599999999999989,0.0,0.0,0.0
7.600849999999989,,,0.0
7.6164399999999866,0.0,,
7.678399999999994,0.0,,
7.699999999999989,0.0,0.0,0.0
7.700849999999988,,,0.0
7.716439999999986,0.0,,
7.778399999999993,0.0,,
7.799999999999988,0.0,0.0,0.0
7.800849999999988,,,0.0
7.816439999999986,0.0,,
7.878399999999993,0.0,,
7.899999999999988,0.0,0.0,0.0
7.900849999999988,,,0.0
7.9164399999999855,0.0,,
7.978399999999993,0.0,,
7.999999999999988,0.0,0.0,0.0
8.000849999999987,,,0.0
8.016439999999985,0.0,,
8.078399999999993,0.0,,
8.099999999999987,0.0,0.0,0.0
8.100849999999987,,,0.0
8.116439999999985,0.0,,
8.178399999999993,0.0,,
8.199999999999987,0.0,0.0,0.0
8.200849999999987,,,0.0
8.216439999999984,0.0,,
8.278399999999992,0.0,,
8.299999999999986,0.0,0.0,0.0
8.300849999999986,,,0.0
8.316439999999984,0.0,,
8.378399999999992,0.0,,
8.399999999999986,0.0,0.0,0.0
8.400849999999986,,,0.0
8.416439999999984,0.0,,
8.463809999999926,,,1.0
8.463939999999925,,,1.0
8.478399999999992,0.0,,
8.499999999999986,0.0,0.0,0.0
8.5,,,6.0
8.500849999999986,,,2.0
8.501699999999985,,,15.0
8.516439999999983,0.0,,
8.578399999999991,0.0,,
8.599999999999985,0.0,0.0,0.0
8.601699999999985,,,0.0
8.616439999999983,0.0,,
8.678399999999991,0.0,,
8.699999999999985,0.0,0.0,0.0
8.701699999999985,,,0.0
8.716439999999983,0.0,,
8.77839999999999,0.0,,
8.799999999999985,0.0,0.0,0.0
8.801699999999984,,,0.0
8.816439999999982,0.0,,
8.87839999999999,0.0,,
8.899999999999984,0.0,0.0,0.0
8.901699999999984,,,0.0
8.916439999999982,0.0,,
8.97839999999999,0.0,,
8.999999999999984,0.0,0.0,0.0
9.0,1.0,,
9.001699999999984,,,0.0
9.016439999999982,1.0,,
9.016569999999982,1.0,,
9.07839999999999,0.0,,
9.099999999999984,1.0,0.0,0.0
9.101699999999983,,,0.0
9.103099999999984,1.0,,
9.116569999999982,1.0,,
9.116699999999982,1.0,,
9.116729999999983,2.0,,
9.17839999999999,0.0,,
9.199999999999983,0.0,0.0,0.0
9.201699999999983,,,0.0
9.203099999999983,3.0,,
9.206199999999983,2.0,,
9.209299999999983,2.0,,
9.216729999999982,3.0,,
9.216859999999983,1.0,,
9.216889999999983,3.0,,
9.217019999999984,3.0,,
9.217049999999984,4.0,,
9.278399999999989,0.0,,
9.299999999999983,0.0,0.0,0.0
9.301699999999983,,,0.0
9.309299999999983,7.0,,
9.312399999999982,6.0,,
9.315499999999982,5.0,,
9.317049999999984,3.0,,
9.317179999999984,2.0,,
9.317209999999985,4.0,,
9.317339999999986,4.0,,
9.317369999999986,5.0,,
9.318599999999982,10.0,,
9.321699999999982,9.0,,
9.324799999999982,8.0,,
9.327899999999982,7.0,,
9.330999999999982,6.0,,
9.334099999999982,6.0,,
9.378399999999989,0.0,,
9.399999999999983,0.0,0.0,0.0
9.401699999999982,,,0.0
9.417369999999986,11.0,,
9.417499999999986,1.0,,
9.417529999999987,11.0,,
9.417659999999987,3.0,,
9.417689999999988,11.0,,
9.417819999999988,5.0,,
9.417849999999989,11.0,,
9.41797999999999,7.0,,
9.41800999999999,11.0,,
9.41813999999999,9.0,,
9.418169999999991,11.0,,
9.418299999999991,11.0,,
9.418329999999992,12.0,,
9.434099999999981,23.0,,
9.437199999999981,22.0,,
9.440299999999981,21.0,,
9.443399999999981,20.0,,
9.44649999999998,19.0,,
9.44959999999998,18.0,,
9.45269999999998,17.0,,
9.45579999999998,16.0,,
9.45889999999998,15.0,,
9.46199999999998,14.0,,
9.463839999999927,,,1.0
9.463969999999925,,,1.0
9.46509999999998,13.0,,
9.46819999999998,12.0,,
9.47129999999998,12.0,,
9.478399999999988,0.0,,
9.499999999999982,0.0,0.0,0.0
9.5,,,9.0
9.501699999999982,,,2.0
9.502549999999982,,,21.0
9.518329999999992,23.0,,
9.518459999999992,1.0,,
9.518489999999993,23.0,,
9.518619999999993,3.0,,
9.518649999999994,23.0,,
9.518779999999994,5.0,,
9.518809999999995,23.0,,
9.518939999999995,7.0,,
9.518969999999996,23.0,,
9.519099999999996,9.0,,
9.519129999999997,23.0,,
9.519259999999997,11.0,,
9.519289999999998,23.0,,
9.519419999999998,13.0,,
9.519449999999999,23.0,,
9.51958,15.0,,
9.51961,23.0,,
9.51974,17.0,,
9.519770000000001,23.0,,
9.519900000000002,19.0,,
9.519930000000002,23.0,,
9.520090000000003,1.0,,
9.520250000000004,0.0,,
9.57129999999998,39.0,,
9.57439999999998,38.0,,
9.57749999999998,37.0,,
9.578399999999988,0.0,,
9.58059999999998,36.0,,
9.583699999999979,35.0,,
9.586799999999979,34.0,,
9.589899999999979,33.0,,
9.592999999999979,32.0,,
9.596099999999979,31.0,,
9.599199999999978,30.0,,
9.599999999999982,0.0,0.0,0.0
9.602299999999978,29.0,,
9.602549999999981,,,0.0
9.605399999999978,28.0,,
9.608499999999978,27.0,,
9.611599999999978,26.0,,
9.614699999999978,25.0,,
9.617799999999978,24.0,,
9.620250000000004,29.0,,
9.620380000000004,5.0,,
9.620410000000005,33.0,,
9.620540000000005,7.0,,
9.620570000000006,33.0,,
9.620700000000006,9.0,,
9.620730000000007,33.0,,
9.620860000000008,11.0,,
9.620890000000008,33.0,,
9.620899999999978,34.0,,
9.621020000000009,12.0,,
9.62105000000001,34.0,,
9.62118000000001,14.0,,
9.62121000000001,34.0,,
9.62134000000001,16.0,,
9.621370000000011,34.0,,
9.621500000000012,18.0,,
9.621530000000012,34.0,,
9.621660000000013,20.0,,
9.621690000000013,13.0,,
9.621850000000014,11.0,,
9.622010000000015,9.0,,
9.622170000000017,7.0,,
9.622330000000018,5.0,,
9.622490000000019,3.0,,
9.62265000000002,1.0,,
9.62281000000002,0.0,,
9.623999999999977,40.0,,
9.627099999999977,39.0,,
9.630199999999977,38.0,,
9.633299999999977,37.0,,
9.636399999999977,36.0,,
9.639499999999977,35.0,,
9.642599999999977,34.0,,
9.645699999999977,33.0,,
9.648799999999977,32.0,,
9.651899999999976,31.0,,
9.654999999999976,30.0,,
9.658099999999976,29.0,,
9.661199999999976,28.0,,
9.664299999999976,27.0,,
9.667399999999976,26.0,,
9.670499999999976,25.0,,
9.673599999999976,24.0,,
9.676699999999975,23.0,,
9.678399999999987,0.0,,
9.679799999999975,22.0,,
9.682899999999975,21.0,,
9.685999999999975,0.0,,
9.699999999999982,0.0,0.0,0.0
9.702549999999981,,,0.0
9.72281000000002,39.0,,
9.72294000000002,1.0,,
9.722970000000021,39.0,,
9.723100000000022,3.0,,
9.723130000000022,39.0,,
9.723260000000023,5.0,,
9.723290000000024,39.0,,
9.723420000000024,7.0,,
9.723450000000025,39.0,,
9.723580000000025,9.0,,
9.723610000000026,39.0,,
9.723710000000025,27.0,,
9.723810000000025,25.0,,
9.723940000000026,34.0,,
9.724070000000026,33.0,,
9.724200000000026,32.0,,
9.724330000000027,31.0,,
9.724430000000027,15.0,,
9.724530000000026,13.0,,
9.724660000000027,26.0,,
9.724790000000027,25.0,,
9.724920000000028,24.0,,
9.725050000000028,23.0,,
9.725150000000028,3.0,,
9.725250000000027,1.0,,
9.725380000000028,19.0,,
9.778399999999987,0.0,,
9.785999999999975,37.0,,
9.789099999999975,36.0,,
9.792199999999974,35.0,,
9.795299999999974,34.0,,
9.798399999999974,33.0,,
9.799999999999981,0.0,0.0,0.0
9.801499999999974,32.0,,
9.80254999999998,,,0.0
9.804599999999974,31.0,,
9.807699999999974,30.0,,
9.810799999999974,29.0,,
9.813899999999974,28.0,,
9.816999999999974,27.0,,
9.820099999999973,26.0,,
9.823199999999973,25.0,,
9.825380000000028,23.0,,
9.825510000000028,28.0,,
9.825640000000028,27.0,,
9.825770000000029,26.0,,
9.825870000000029,15.0,,
9.825970000000028,13.0,,
9.826100000000029,21.0,,
9.826230000000029,20.0,,
9.826299999999973,26.0,,
9.82636000000003,20.0,,
9.82649000000003,19.0,,
9.82662000000003,18.0,,
9.82675000000003,17.0,,
9.826880000000031,16.0,,
9.827010000000032,16.0,,
9.829399999999973,32.0,,
9.832499999999973,31.0,,
9.835599999999973,30.0,,
9.838699999999973,29.0,,
9.841799999999973,28.0,,
9.844899999999972,27.0,,
9.847999999999972,26.0,,
9.851099999999972,25.0,,
9.854199999999972,24.0,,
9.857299999999972,23.0,,
9.860399999999972,22.0,,
9.863499999999972,21.0,,
9.866599999999972,20.0,,
9.869699999999971,19.0,,
9.872799999999971,18.0,,
9.875899999999971,17.0,,
9.878399999999987,0.0,,
9.878999999999971,17.0,,
9.89999999999998,0.0,0.0,0.0
9.90254999999998,,,0.0
9.927010000000031,33.0,,
9.927140000000032,32.0,,
9.927270000000032,31.0,,
9.927400000000032,30.0,,
9.927530000000033,29.0,,
9.927660000000033,28.0,,
9.927790000000034,6.0,,
9.927820000000034,28.0,,
9.927950000000035,8.0,,
9.927980000000035,9.0,,
9.928010000000036,29.0,,
9.928140000000036,28.0,,
9.928270000000037,12.0,,
9.928300000000037,13.0,,
9.928330000000038,14.0,,
9.928360000000039,15.0,,
9.92839000000004,16.0,,
9.92842000000004,17.0,,
9.92845000000004,18.0,,
9.928480000000041,19.0,,
9.928510000000042,20.0,,
9.928570000000043,15.0,,
9.928670000000043,13.0,,
9.928770000000043,11.0,,
9.928900000000043,9.0,,
9.929030000000044,7.0,,
9.929160000000044,5.0,,
9.929290000000044,3.0,,
9.929420000000045,1.0,,
9.929550000000045,0.0,,
9.978399999999986,0.0,,
9.97899999999997,39.0,,
9.98209999999997,38.0,,
9.98519999999997,37.0,,
9.98829999999997,36.0,,
9.99139999999997,35.0,,
9.99449999999997,34.0,,
9.99759999999997,33.0,,
9.99999999999998,0.0,0.0,0.0
10.0,,1.0,
10.00069999999997,32.0,,
10.00254999999998,,,0.0
10.00379999999997,31.0,,
10.00689999999997,30.0,,
10.00999999999997,29.0,,
10.01309999999997,28.0,,
10.01619999999997,27.0,,
10.01929999999997,26.0,,
10.022399999999969,25.0,,
10.025499999999969,24.0,,
10.028599999999969,23.0,,
10.029550000000045,31.0,,
10.029680000000045,33.0,,
10.029810000000046,32.0,,
10.029940000000046,31.0,,
10.030070000000046,30.0,,
10.030200000000047,29.0,,
10.030330000000047,28.0,,
10.030460000000048,27.0,,
10.030590000000048,26.0,,
10.030720000000048,25.0,,
10.030820000000048,24.0,,
10.030920000000048,9.0,,
10.031020000000048,7.0,,
10.031120000000048,5.0,,
10.031220000000047,3.0,,
10.031320000000047,1.0,,
10.031420000000047,0.0,,
10.031699999999969,26.0,,
10.034799999999969,25.0,,
10.037899999999969,24.0,,
10.040999999999968,23.0,,
10.044099999999968,22.0,,
10.047199999999968,21.0,,
10.050299999999968,20.0,,
10.053399999999968,19.0,,
10.056499999999968,18.0,,
10.059599999999968,17.0,,
10.062699999999968,16.0,,
10.065799999999967,15.0,,
10.068899999999967,14.0,,
10.068999999999967,14.0,,
10.078399999999986,0.0,,
10.09999999999998,0.0,1.0,0.0
10.10012999999998,,1.0,
10.10254999999998,,,0.0
10.131420000000046,27.0,,
10.131520000000046,25.0,,
10.131620000000046,23.0,,
10.131720000000046,21.0,,
10.131820000000046,19.0,,
10.131920000000045,17.0,,
10.132020000000045,15.0,,
10.132120000000045,13.0,,
10.132220000000045,11.0,,
10.132320000000044,9.0,,
10.132450000000045,8.0,,
10.132580000000045,7.0,,
10.132710000000046,6.0,,
10.132840000000046,5.0,,
10.132940000000046,0.0,,
10.168999999999967,7.0,,
10.172099999999967,6.0,,
10.175199999999966,5.0,,
10.178299999999966,4.0,,
10.178399999999986,0.0,,
10.181399999999966,4.0,,
10.19999999999998,0.0,1.0,0.0
10.20012999999998,,0.0,
10.20159999999998,,1.0,
10.20254999999998,,,0.0
10.232940000000045,7.0,,
