time_bin_mid,Queue_1_avg_load,Queue_2_avg_load,Queue_3_avg_load,Queue_4_avg_load,Queue_5_avg_load,Queue_6_avg_load
142.5,3.6103896103896105,0.0,5.018867924528302,0.15384615384615385,0.0,0.0
143.5,39.86179664363277,0.0,19.778797145769623,0.0,0.0,0.0
144.5,2.3278688524590163,3.72972972972973,0.15384615384615385,0.0,0.0,0.0
145.5,11.240196078431373,27.056122448979593,0.0,0.0,0.0,0.0
146.5,1.7727272727272727,2.3278688524590163,0.0,0.0,0.0,0.0
147.5,15.304812834224599,39.110021786492375,0.0,0.0,0.0,0.0
148.5,0.0,0.15384615384615385,0.0,0.0,0.0,0.0
149.5,0.0,0.0,0.0,0.0,0.0,0.0
150.5,0.0,0.0,0.0,0.0,0.0,0.0
151.5,2.579710144927536,0.0,0.0,5.3076923076923075,0.0,0.0
152.5,38.35426731078905,0.0,0.0,21.582580115036976,0.0,0.0
153.5,0.0,0.0,0.0,0.15384615384615385,0.0,0.0
154.5,0.0,0.0,0.0,0.0,0.0,0.0
155.5,27.383429672447015,18.866019417475727,0.0,0.0,0.0,0.0
156.5,0.0,0.15384615384615385,0.0,0.0,0.0,0.0
157.5,0.0,0.0,0.0,0.0,0.0,0.0
158.5,0.0,0.0,0.0,0.0,0.0,0.0
159.5,0.0,0.0,0.0,0.0,0.0,0.0
160.5,0.0,0.0,0.0,0.0,0.0,0.0
161.5,0.0,0.0,0.0,0.0,0.0,0.0
162.5,0.0,0.0,0.0,0.0,0.0,0.0
163.5,0.0,0.0,0.0,0.0,0.0,0.0
164.5,0.0,0.0,0.0,0.0,0.0,0.0
165.5,0.0,0.0,0.0,0.0,0.0,0.0
166.5,0.0,0.0,0.0,0.0,0.0,0.0
167.5,0.0,0.0,0.0,0.0,0.0,0.0
168.5,0.0,0.0,0.0,0.0,0.0,0.0
169.5,0.0,0.0,0.0,0.0,0.0,0.0
170.5,0.0,0.0,0.0,0.0,0.0,0.0
171.5,0.0,0.0,0.0,0.0,0.0,0.0
172.5,0.0,0.0,0.0,0.0,0.0,0.0
173.5,0.0,0.0,0.0,0.0,0.0,0.0
174.5,0.0,0.0,0.0,0.0,0.0,0.0
175.5,0.0,0.0,0.0,0.0,0.0,0.0
176.5,0.0,0.0,0.0,0.0,0.0,0.0
177.5,0.0,0.0,0.0,0.0,0.0,0.0
178.5,0.0,0.0,0.0,0.0,0.0,0.0
179.5,0.0,0.0,0.0,0.0,0.0,0.0
180.5,0.0,0.0,0.0,0.0,0.0,0.0
181.5,0.0,0.0,0.0,0.0,0.0,0.0
182.5,0.0,0.0,0.0,0.0,0.0,0.0
183.5,1.7727272727272727,2.413793103448276,0.0,0.0,0.0,0.0
184.5,34.445750452079565,22.409550045913683,0.0,0.0,0.0,0.0
185.5,0.0,0.0,0.0,0.0,0.0,0.0
186.5,0.0,0.0,0.0,0.0,0.0,0.0
187.5,0.0,0.0,0.0,0.0,0.0,0.0
188.5,0.0,0.0,0.0,0.0,0.0,0.0
189.5,0.0,0.0,0.0,0.0,0.0,0.0
190.5,0.0,0.0,0.0,0.0,0.0,0.0
191.5,0.0,0.0,0.0,0.0,0.0,0.0
192.5,0.0,0.0,0.0,0.0,0.0,0.0
193.5,0.0,0.0,0.0,0.0,0.0,0.0
194.5,0.0,0.0,0.0,0.0,0.0,0.0
195.5,0.0,0.0,0.0,0.0,0.0,0.0
196.5,0.0,0.0,0.0,0.0,0.0,0.0
197.5,1.7727272727272727,0.0,0.0,2.413793103448276,0.0,0.0
198.5,18.756052141527,0.0,0.0,28.024952015355087,0.0,0.0
199.5,0.0,0.0,0.0,0.0,0.0,0.0
