time,Router_8_total_load,Router_9_total_load,Router_10_total_load
0.6619999999999998,26.0,,
0.6650999999999998,25.0,,
0.6681999999999998,24.0,,
0.6712999999999998,23.0,,
0.6743999999999998,22.0,,
0.6774999999999998,21.0,,
0.6805999999999998,20.0,,
0.6836999999999998,19.0,,
0.6867999999999997,18.0,,
0.6898999999999997,17.0,,
0.6929999999999997,16.0,,
0.6960999999999997,16.0,,
0.7,0.0,0.0,0.0
0.702529999999999,31.0,,
0.702659999999999,1.0,,
0.7026899999999989,31.0,,
0.7028199999999989,3.0,,
0.7028499999999989,31.0,,
0.7029799999999988,5.0,,
0.7030099999999988,31.0,,
0.7031399999999988,7.0,,
0.7031699999999987,31.0,,
0.7032999999999987,9.0,,
0.7033299999999987,31.0,,
0.7034599999999986,11.0,,
0.7034899999999986,31.0,,
0.7036199999999986,13.0,,
0.7036499999999986,31.0,,
0.7037799999999985,15.0,,
0.7038099999999985,31.0,,
0.7039399999999985,17.0,,
0.7039699999999984,31.0,,
0.7040999999999984,19.0,,
0.7041299999999984,31.0,,
0.7042899999999983,9.0,,
0.7044499999999982,7.0,,
0.7046099999999982,5.0,,
0.7047699999999981,3.0,,
0.7049299999999981,1.0,,
0.705089999999998,0.0,,
0.7960999999999997,39.0,,
0.7991999999999997,38.0,,
0.7999999999999999,0.0,0.0,0.0
0.8022999999999997,37.0,,
0.805089999999998,3.0,,
0.8052199999999979,18.0,,
0.8052499999999979,20.0,,
0.8053799999999979,20.0,,
0.8053999999999997,40.0,,
0.8054099999999978,21.0,,
0.8055699999999978,0.0,,
0.8084999999999997,40.0,,
0.8115999999999997,39.0,,
0.8146999999999996,38.0,,
0.8177999999999996,37.0,,
0.8208999999999996,36.0,,
0.8239999999999996,35.0,,
0.8270999999999996,34.0,,
0.8301999999999996,33.0,,
0.8332999999999996,32.0,,
0.8363999999999996,31.0,,
0.8394999999999996,30.0,,
0.8425999999999996,29.0,,
0.8456999999999996,28.0,,
0.8487999999999996,27.0,,
0.8518999999999995,26.0,,
0.8549999999999995,25.0,,
0.8580999999999995,24.0,,
0.8611999999999995,23.0,,
0.8642999999999995,22.0,,
0.8673999999999995,21.0,,
0.8704999999999995,0.0,,
0.8999999999999999,0.0,0.0,0.0
0.9055699999999978,39.0,,
0.9056999999999977,1.0,,
0.9057299999999977,39.0,,
0.9058599999999977,3.0,,
0.9058899999999976,39.0,,
0.9060199999999976,5.0,,
0.9060499999999976,39.0,,
0.9061799999999975,7.0,,
0.9062099999999975,39.0,,
0.9063399999999975,9.0,,
0.9063699999999975,39.0,,
0.9064999999999974,11.0,,
0.9065299999999974,39.0,,
0.9066599999999974,13.0,,
0.9066899999999973,39.0,,
0.9068199999999973,15.0,,
0.9068499999999973,39.0,,
0.9069799999999972,17.0,,
0.9070099999999972,39.0,,
0.9071399999999972,19.0,,
0.9071699999999971,39.0,,
0.9073299999999971,17.0,,
0.907489999999997,15.0,,
0.907649999999997,13.0,,
0.9078099999999969,11.0,,
0.9079399999999969,9.0,,
0.9080399999999968,7.0,,
0.9081399999999968,5.0,,
0.9082399999999968,3.0,,
0.9083399999999968,1.0,,
0.9084399999999968,0.0,,
0.9704999999999995,39.0,,
0.9735999999999995,38.0,,
0.9766999999999995,37.0,,
0.9797999999999994,36.0,,
0.9828999999999994,35.0,,
0.9859999999999994,34.0,,
0.9890999999999994,33.0,,
0.9921999999999994,32.0,,
0.9952999999999994,31.0,,
0.9983999999999994,30.0,,
0.9999999999999999,0.0,0.0,0.0
1.0014999999999994,29.0,,
1.0045999999999995,28.0,,
1.0076999999999996,27.0,,
1.008439999999997,23.0,,
1.0085699999999969,29.0,,
1.0086999999999968,28.0,,
1.0088299999999968,27.0,,
1.0089599999999967,26.0,,
1.0090899999999967,25.0,,
1.0092199999999967,24.0,,
1.0093499999999966,23.0,,
1.0094799999999966,22.0,,
1.0096099999999966,21.0,,
1.0097399999999965,20.0,,
1.0098699999999965,19.0,,
1.0099999999999965,19.0,,
1.0107999999999997,38.0,,
1.0138999999999998,37.0,,
1.017,36.0,,
1.0201,35.0,,
1.0232,34.0,,
1.0263000000000002,33.0,,
1.0294000000000003,32.0,,
1.0325000000000004,31.0,,
1.0356000000000005,30.0,,
1.0387000000000006,29.0,,
1.0418000000000007,28.0,,
1.0449000000000008,27.0,,
1.048000000000001,26.0,,
1.051100000000001,25.0,,
1.0542000000000011,24.0,,
1.0573000000000012,23.0,,
1.0604000000000013,22.0,,
1.0635000000000014,21.0,,
1.0666000000000015,20.0,,
1.0697000000000016,20.0,,
1.0999999999999999,0.0,0.0,0.0
1.1099999999999965,39.0,,
1.1101299999999965,38.0,,
1.1102599999999965,37.0,,
1.1103599999999965,33.0,,
1.1104599999999964,31.0,,
1.1105899999999964,32.0,,
1.1107199999999964,31.0,,
1.1108499999999963,30.0,,
1.1109799999999963,29.0,,
1.1111099999999963,28.0,,
1.1112399999999962,27.0,,
1.1113699999999962,26.0,,
1.1114999999999962,25.0,,
1.1116299999999961,24.0,,
1.111759999999996,23.0,,
1.111889999999996,22.0,,
1.112019999999996,21.0,,
1.112149999999996,20.0,,
1.112279999999996,19.0,,
1.112379999999996,1.0,,
1.112479999999996,0.0,,
1.1697000000000017,31.0,,
1.1728000000000018,30.0,,
1.175900000000002,29.0,,
1.179000000000002,28.0,,
1.1821000000000021,27.0,,
1.1852000000000023,26.0,,
1.1883000000000024,25.0,,
1.1914000000000025,24.0,,
1.1945000000000026,23.0,,
1.1976000000000027,22.0,,
1.2,0.0,0.0,0.0
1.2007000000000028,21.0,,
1.2038000000000029,20.0,,
1.206900000000003,19.0,,
1.210000000000003,18.0,,
1.212479999999996,25.0,,
1.212579999999996,23.0,,
1.212679999999996,21.0,,
1.212779999999996,19.0,,
1.212879999999996,17.0,,
1.212979999999996,15.0,,
1.213079999999996,13.0,,
1.2131000000000032,10.0,,
1.213179999999996,13.0,,
1.213309999999996,13.0,,
1.2134399999999959,12.0,,
1.2135699999999958,11.0,,
1.2136999999999958,10.0,,
1.2138299999999957,9.0,,
1.2139599999999957,8.0,,
1.2140899999999957,8.0,,
1.2162000000000033,16.0,,
1.2193000000000034,15.0,,
1.2224000000000035,14.0,,
1.2255000000000036,13.0,,
1.2286000000000037,12.0,,
1.2317000000000038,11.0,,
1.234800000000004,10.0,,
1.237900000000004,9.0,,
1.241000000000004,9.0,,
1.3,0.0,0.0,0.0
1.3140899999999958,17.0,,
1.3142199999999957,16.0,,
1.3143499999999957,15.0,,
1.3144499999999957,11.0,,
1.3145499999999957,9.0,,
1.3146499999999957,7.0,,
1.3147499999999956,5.0,,
1.3148499999999956,3.0,,
1.3149499999999956,1.0,,
1.3150799999999956,3.0,,
1.3410000000000042,5.0,,
1.3441000000000043,4.0,,
1.3472000000000044,3.0,,
1.3503000000000045,3.0,,
1.4000000000000001,0.0,0.0,0.0
1.4150799999999957,5.0,,
1.4152099999999956,4.0,,
1.4153399999999956,3.0,,
1.4154399999999956,0.0,,
1.4503000000000046,3.0,,
1.4534000000000047,2.0,,
1.4565000000000048,2.0,,
1.5000000000000002,0.0,0.0,0.0
1.5154399999999957,3.0,,
1.5155399999999957,1.0,,
1.5156399999999957,0.0,,
1.5565000000000049,0.0,,
1.6000000000000003,0.0,0.0,0.0
1.6156399999999957,0.0,,
1.656500000000005,0.0,,
1.7000000000000004,0.0,0.0,0.0
1.7156399999999958,0.0,,
1.756500000000005,0.0,,
1.8000000000000005,0.0,0.0,0.0
1.815639999999996,0.0,,
1.8565000000000051,0.0,,
1.9000000000000006,0.0,0.0,0.0
1.915639999999996,0.0,,
1.9565000000000052,0.0,,
2.0000000000000004,0.0,0.0,0.0
2.015639999999996,0.0,,
2.056500000000005,0.0,,
2.0878799639384513,1.0,,
2.0879099639384515,2.0,,
2.0909587184461444,3.0,,
2.090988718446144,4.0,,
2.0936888786403762,5.0,,
2.093718878640376,6.0,,
2.0961015188103285,7.0,,
2.0981550789590364,8.0,,
2.1000000000000005,0.0,0.0,0.0
2.115639999999996,0.0,,
2.156500000000005,15.0,,
2.159600000000005,14.0,,
2.162700000000005,13.0,,
2.165800000000005,12.0,,
2.1689000000000047,11.0,,
2.1720000000000046,10.0,,
2.1751000000000045,9.0,,
2.1782000000000044,8.0,,
2.1783000000000046,8.0,,
2.2000000000000006,0.0,0.0,0.0
2.215639999999996,15.0,,
2.2157399999999963,13.0,,
2.2158399999999965,11.0,,
2.2159399999999967,9.0,,
2.216039999999997,7.0,,
2.216139999999997,5.0,,
2.2162399999999973,3.0,,
2.2163399999999975,1.0,,
2.2164399999999977,1.0,,
2.2783000000000047,1.0,,
2.278400000000005,0.0,,
2.3000000000000007,0.0,0.0,0.0
2.316439999999998,0.0,,
2.378400000000005,0.0,,
2.400000000000001,0.0,0.0,0.0
2.416439999999998,0.0,,
2.478400000000005,0.0,,
2.500000000000001,0.0,0.0,0.0
2.516439999999998,0.0,,
2.578400000000005,0.0,,
2.600000000000001,0.0,0.0,0.0
2.616439999999998,0.0,,
2.678400000000005,0.0,,
2.700000000000001,0.0,0.0,0.0
2.716439999999998,0.0,,
2.7784000000000053,0.0,,
2.800000000000001,0.0,0.0,0.0
2.8164399999999983,0.0,,
2.8784000000000054,0.0,,
2.9000000000000012,0.0,0.0,0.0
2.9164399999999984,0.0,,
2.9784000000000055,0.0,,
3.0000000000000013,0.0,0.0,0.0
3.0164399999999985,0.0,,
3.0784000000000056,0.0,,
3.1000000000000014,0.0,0.0,0.0
3.1164399999999985,0.0,,
3.1784000000000057,0.0,,
3.2000000000000015,0.0,0.0,0.0
3.2164399999999986,0.0,,
3.2784000000000058,0.0,,
3.3000000000000016,0.0,0.0,0.0
3.3164399999999987,0.0,,
3.378400000000006,0.0,,
3.4000000000000017,0.0,0.0,0.0
3.416439999999999,0.0,,
3.478400000000006,0.0,,
3.5000000000000018,0.0,0.0,0.0
3.516439999999999,0.0,,
3.578400000000006,0.0,,
3.600000000000002,0.0,0.0,0.0
3.616439999999999,0.0,,
3.678400000000006,0.0,,
3.700000000000002,0.0,0.0,0.0
3.716439999999999,0.0,,
3.778400000000006,0.0,,
3.800000000000002,0.0,0.0,0.0
3.816439999999999,0.0,,
3.8784000000000063,0.0,,
3.900000000000002,0.0,0.0,0.0
3.9164399999999993,0.0,,
3.9784000000000064,0.0,,
4.000000000000002,0.0,0.0,0.0
4.016439999999999,0.0,,
4.0784000000000065,0.0,,
4.100000000000001,0.0,0.0,0.0
4.116439999999999,0.0,,
4.178400000000006,0.0,,
4.200000000000001,0.0,0.0,0.0
4.216439999999999,0.0,,
4.278400000000006,0.0,,
4.300000000000001,0.0,0.0,0.0
4.316439999999998,0.0,,
4.378400000000005,0.0,,
4.4,0.0,0.0,0.0
4.416439999999998,0.0,,
4.478400000000005,0.0,,
4.5,0.0,0.0,0.0
4.516439999999998,0.0,,
4.578400000000005,0.0,,
4.6,0.0,0.0,0.0
4.616439999999997,0.0,,
4.678400000000004,0.0,,
4.699999999999999,0.0,0.0,0.0
4.716439999999997,0.0,,
4.778400000000004,0.0,,
4.799999999999999,0.0,0.0,0.0
4.8164399999999965,0.0,,
4.878400000000004,0.0,,
4.899999999999999,0.0,0.0,0.0
4.916439999999996,0.0,,
4.978400000000003,0.0,,
4.999999999999998,0.0,0.0,0.0
5.016439999999996,0.0,,
5.078400000000003,0.0,,
5.099999999999998,0.0,0.0,0.0
5.116439999999995,0.0,,
5.178400000000003,0.0,,
5.1999999999999975,0.0,0.0,0.0
5.216439999999995,0.0,,
5.278400000000002,0.0,,
5.299999999999997,0.0,0.0,0.0
5.316439999999995,0.0,,
5.378400000000002,0.0,,
5.399999999999997,0.0,0.0,0.0
5.416439999999994,0.0,,
5.4784000000000015,0.0,,
5.4999999999999964,0.0,0.0,0.0
5.516439999999994,0.0,,
5.578400000000001,0.0,,
5.599999999999996,0.0,0.0,0.0
5.616439999999994,0.0,,
5.678400000000001,0.0,,
5.699999999999996,0.0,0.0,0.0
5.716439999999993,0.0,,
5.7784,0.0,,
5.799999999999995,0.0,0.0,0.0
5.816439999999993,0.0,,
5.8784,0.0,,
5.899999999999995,0.0,0.0,0.0
5.916439999999993,0.0,,
5.9784,0.0,,
5.999999999999995,0.0,0.0,0.0
6.016439999999992,0.0,,
6.078399999999999,0.0,,
6.099999999999994,0.0,0.0,0.0
6.116439999999992,0.0,,
6.178399999999999,0.0,,
6.199999999999994,0.0,0.0,0.0
6.2164399999999915,0.0,,
6.278399999999999,0.0,,
6.299999999999994,0.0,0.0,0.0
6.316439999999991,0.0,,
6.378399999999998,0.0,,
6.399999999999993,0.0,0.0,0.0
6.416439999999991,0.0,,
6.478399999999998,0.0,,
6.499999999999993,0.0,0.0,0.0
6.5164399999999905,0.0,,
6.578399999999998,0.0,,
6.5999999999999925,0.0,0.0,0.0
6.61643999999999,0.0,,
6.678399999999997,0.0,,
6.699999999999992,0.0,0.0,0.0
6.71643999999999,0.0,,
6.778399999999997,0.0,,
6.799999999999992,0.0,0.0,0.0
6.816439999999989,0.0,,
6.8783999999999965,0.0,,
6.8999999999999915,0.0,0.0,0.0
6.916439999999989,0.0,,
6.978399999999996,0.0,,
6.999999999999991,0.0,0.0,0.0
7.016439999999989,0.0,,
7.078399999999996,0.0,,
7.099999999999991,0.0,0.0,0.0
7.116439999999988,0.0,,
7.1783999999999955,0.0,,
7.19999999999999,0.0,0.0,0.0
7.216439999999988,0.0,,
7.278399999999995,0.0,,
7.29999999999999,0.0,0.0,0.0
7.316439999999988,0.0,,
7.378399999999995,0.0,,
7.39999999999999,0.0,0.0,0.0
7.416439999999987,0.0,,
7.478399999999994,0.0,,
7.499999999999989,0.0,0.0,0.0
7.516439999999987,0.0,,
7.578399999999994,0.0,,
7.599999999999989,0.0,0.0,0.0
7.6164399999999866,0.0,,
7.678399999999994,0.0,,
7.699999999999989,0.0,0.0,0.0
7.716439999999986,0.0,,
7.778399999999993,0.0,,
7.799999999999988,0.0,0.0,0.0
7.816439999999986,0.0,,
7.878399999999993,0.0,,
7.899999999999988,0.0,0.0,0.0
7.9164399999999855,0.0,,
7.978399999999993,0.0,,
7.999999999999988,0.0,0.0,0.0
8.0,,,1.0
8.016439999999985,0.0,,
8.078399999999993,0.0,,
8.099999999999987,0.0,0.0,1.0
8.100129999999988,,,1.0
8.116439999999985,0.0,,
8.178399999999993,0.0,,
8.199999999999987,0.0,0.0,1.0
8.200129999999987,,,0.0
8.200849999999987,,,1.0
8.216439999999984,0.0,,
8.278399999999992,0.0,,
8.299999999999986,0.0,0.0,0.0
8.300129999999987,,,1.0
8.300259999999987,,,1.0
8.300289999999988,,,2.0
8.300849999999986,,,3.0
8.301699999999986,,,2.0
8.302549999999986,,,2.0
8.316439999999984,0.0,,
8.378399999999992,0.0,,
8.399999999999986,0.0,0.0,0.0
8.400289999999988,,,3.0
8.400419999999988,,,1.0
8.400449999999989,,,3.0
8.400579999999989,,,3.0
8.40060999999999,,,4.0
8.402549999999986,,,7.0
8.403399999999985,,,6.0
8.404249999999985,,,5.0
8.405099999999985,,,4.0
8.405949999999985,,,4.0
8.416439999999984,0.0,,
8.478399999999992,0.0,,
8.499999999999986,0.0,0.0,0.0
8.50060999999999,,,7.0
8.50073999999999,,,1.0
8.50076999999999,,,7.0
8.50089999999999,,,3.0
8.500929999999991,,,7.0
8.501059999999992,,,5.0
8.501089999999992,,,7.0
8.501219999999993,,,7.0
8.501249999999994,,,8.0
8.505949999999984,,,15.0
8.506799999999984,,,14.0
8.507649999999984,,,13.0
8.508499999999984,,,12.0
8.509349999999984,,,11.0
8.510199999999983,,,10.0
8.511049999999983,,,9.0
8.511899999999983,,,8.0
8.512749999999983,,,8.0
8.516439999999983,0.0,,
8.578399999999991,0.0,,
8.599999999999985,0.0,0.0,0.0
8.601249999999993,,,15.0
8.601379999999994,,,1.0
8.601409999999994,,,15.0
8.601539999999995,,,3.0
8.601569999999995,,,15.0
8.601699999999996,,,5.0
8.601729999999996,,,15.0
8.601859999999997,,,7.0
8.601889999999997,,,15.0
8.602019999999998,,,9.0
8.602049999999998,,,15.0
8.602179999999999,,,11.0
8.60221,,,15.0
8.60234,,,13.0
8.60237,,,15.0
8.602500000000001,,,15.0
8.602530000000002,,,16.0
8.612749999999982,,,31.0
8.613599999999982,,,30.0
8.614449999999982,,,29.0
8.615299999999982,,,28.0
8.616149999999982,,,27.0
8.616439999999983,0.0,,
8.616999999999981,,,26.0
8.617849999999981,,,25.0
8.618699999999981,,,24.0
8.61954999999998,,,23.0
8.62039999999998,,,22.0
8.62124999999998,,,21.0
8.62209999999998,,,20.0
8.62294999999998,,,19.0
8.62379999999998,,,18.0
8.62464999999998,,,17.0
8.62549999999998,,,16.0
8.626349999999979,,,16.0
8.678399999999991,0.0,,
8.699999999999985,0.0,0.0,0.0
8.702530000000001,,,31.0
8.702660000000002,,,1.0
8.702690000000002,,,31.0
8.702820000000003,,,3.0
8.702850000000003,,,31.0
8.702980000000004,,,5.0
8.703010000000004,,,31.0
8.703140000000005,,,7.0
8.703170000000005,,,31.0
8.703300000000006,,,9.0
8.703330000000006,,,31.0
8.703460000000007,,,11.0
8.703490000000007,,,31.0
8.703620000000008,,,13.0
8.703650000000009,,,31.0
8.703780000000009,,,15.0
8.70381000000001,,,31.0
8.70394000000001,,,17.0
8.70397000000001,,,31.0
8.704100000000011,,,19.0
8.704130000000012,,,31.0
8.704290000000013,,,9.0
8.704450000000014,,,7.0
8.704610000000015,,,5.0
8.704770000000016,,,3.0
8.704930000000017,,,1.0
8.705090000000018,,,0.0
8.716439999999983,0.0,,
8.726349999999979,,,39.0
8.727199999999979,,,38.0
8.728049999999978,,,37.0
8.728899999999978,,,36.0
8.729749999999978,,,35.0
8.730599999999978,,,34.0
8.731449999999978,,,33.0
8.732299999999977,,,32.0
8.733149999999977,,,31.0
8.733999999999977,,,30.0
8.734849999999977,,,29.0
8.735699999999976,,,28.0
8.736549999999976,,,27.0
8.737399999999976,,,26.0
8.738249999999976,,,25.0
8.739099999999976,,,24.0
8.739949999999975,,,23.0
8.740799999999975,,,22.0
8.741649999999975,,,21.0
8.742499999999975,,,20.0
8.743349999999975,,,20.0
8.77839999999999,0.0,,
8.799999999999985,0.0,0.0,0.0
8.805090000000018,,,39.0
8.805220000000018,,,1.0
8.805250000000019,,,39.0
8.805380000000019,,,3.0
8.80541000000002,,,39.0
8.80554000000002,,,5.0
8.80557000000002,,,39.0
8.805700000000021,,,7.0
8.805730000000022,,,39.0
8.805860000000022,,,9.0
8.805890000000023,,,39.0
8.806020000000023,,,11.0
8.806050000000024,,,39.0
8.806180000000024,,,13.0
8.806210000000025,,,39.0
8.806340000000025,,,15.0
8.806370000000026,,,39.0
8.806500000000026,,,17.0
8.806530000000027,,,39.0
8.806660000000027,,,19.0
8.806690000000028,,,39.0
8.80685000000003,,,17.0
8.80701000000003,,,15.0
8.807170000000031,,,13.0
8.807330000000032,,,11.0
8.807490000000033,,,9.0
8.807650000000034,,,7.0
8.807810000000035,,,5.0
8.807970000000036,,,3.0
8.808130000000038,,,1.0
8.808290000000039,,,0.0
8.816439999999982,0.0,,
8.843349999999974,,,39.0
8.844199999999974,,,38.0
8.845049999999974,,,37.0
8.845899999999974,,,36.0
8.846749999999973,,,35.0
8.847599999999973,,,34.0
8.848449999999973,,,33.0
8.849299999999973,,,32.0
8.850149999999973,,,31.0
8.850999999999972,,,30.0
8.851849999999972,,,29.0
8.852699999999972,,,28.0
8.853549999999972,,,27.0
8.854399999999972,,,26.0
8.855249999999971,,,25.0
8.856099999999971,,,24.0
8.856949999999971,,,23.0
8.85779999999997,,,22.0
8.85864999999997,,,21.0
8.85949999999997,,,20.0
8.86034999999997,,,20.0
8.87839999999999,0.0,,
8.899999999999984,0.0,0.0,0.0
8.908290000000038,,,39.0
8.908420000000039,,,1.0
8.90845000000004,,,39.0
8.908550000000039,,,35.0
8.908650000000039,,,33.0
8.90878000000004,,,34.0
8.90891000000004,,,33.0
8.90904000000004,,,32.0
8.90917000000004,,,31.0
8.90930000000004,,,30.0
8.909430000000041,,,29.0
8.909560000000042,,,28.0
8.909690000000042,,,27.0
8.909820000000042,,,26.0
8.909950000000043,,,25.0
8.910080000000043,,,24.0
8.910210000000044,,,23.0
8.910310000000043,,,7.0
8.910410000000043,,,5.0
8.910540000000044,,,18.0
8.910670000000044,,,17.0
8.910800000000044,,,17.0
8.916439999999982,0.0,,
8.96034999999997,,,33.0
8.96119999999997,,,32.0
8.96204999999997,,,31.0
8.96289999999997,,,30.0
8.963749999999969,,,29.0
8.964599999999969,,,28.0
8.965449999999969,,,27.0
8.966299999999968,,,26.0
8.967149999999968,,,25.0
8.967999999999968,,,24.0
8.968849999999968,,,23.0
8.969699999999968,,,22.0
8.970549999999967,,,21.0
8.971399999999967,,,20.0
8.972249999999967,,,19.0
8.973099999999967,,,18.0
8.973949999999967,,,17.0
8.974799999999966,,,17.0
8.97839999999999,0.0,,
8.999999999999984,0.0,0.0,0.0
9.0,,,18.0
9.010800000000044,,,35.0
9.010930000000045,,,34.0
9.011060000000045,,,33.0
9.011190000000045,,,32.0
9.011320000000046,,,31.0
9.011450000000046,,,30.0
9.011580000000047,,,29.0
9.011710000000047,,,28.0
9.011840000000047,,,27.0
9.011970000000048,,,26.0
9.012100000000048,,,10.0
9.012130000000049,,,11.0
9.01216000000005,,,12.0
9.01219000000005,,,13.0
9.01222000000005,,,29.0
9.012350000000051,,,28.0
9.012480000000052,,,27.0
9.012610000000052,,,26.0
9.012740000000052,,,18.0
9.012770000000053,,,19.0
9.012800000000054,,,20.0
9.013340000000065,,,7.0
9.013440000000065,,,5.0
9.013540000000065,,,3.0
9.013670000000065,,,1.0
9.013800000000066,,,1.0
9.016439999999982,0.0,,
9.074799999999966,,,39.0
9.075649999999966,,,38.0
9.076499999999966,,,37.0
9.077349999999965,,,36.0
9.078199999999965,,,35.0
9.07839999999999,0.0,,
9.079049999999965,,,34.0
9.079899999999965,,,33.0
9.080749999999965,,,32.0
9.081599999999964,,,31.0
9.082449999999964,,,30.0
9.083299999999964,,,29.0
9.084149999999964,,,28.0
9.084999999999964,,,27.0
9.085849999999963,,,26.0
9.086699999999963,,,25.0
9.087549999999963,,,24.0
9.088399999999963,,,23.0
9.089249999999963,,,22.0
9.090099999999962,,,21.0
9.090949999999962,,,20.0
9.091799999999962,,,20.0
9.099999999999984,0.0,0.0,1.0
9.100849999999983,,,0.0
9.113800000000065,,,39.0
9.113930000000066,,,38.0
9.114060000000066,,,37.0
9.114190000000066,,,36.0
9.114320000000067,,,35.0
9.114450000000067,,,34.0
9.114580000000068,,,33.0
9.114710000000068,,,32.0
9.114840000000068,,,31.0
9.114970000000069,,,30.0
9.11510000000007,,,29.0
9.11523000000007,,,28.0
9.11536000000007,,,27.0
9.11549000000007,,,26.0
9.115620000000071,,,25.0
9.115750000000071,,,24.0
9.115880000000072,,,23.0
9.116010000000072,,,22.0
9.116140000000073,,,21.0
9.116270000000073,,,20.0
9.116370000000073,,,0.0
9.116439999999981,0.0,,
9.17839999999999,0.0,,
9.191799999999962,,,37.0
9.192649999999961,,,36.0
9.193499999999961,,,35.0
9.194349999999961,,,34.0
9.19519999999996,,,33.0
9.19604999999996,,,32.0
9.19689999999996,,,31.0
9.19774999999996,,,30.0
9.19859999999996,,,29.0
9.19944999999996,,,28.0
9.199999999999983,0.0,0.0,0.0
9.20029999999996,,,27.0
9.200849999999983,,,0.0
9.20114999999996,,,26.0
9.201999999999959,,,25.0
9.202849999999959,,,24.0
9.203699999999959,,,23.0
9.204549999999958,,,22.0
9.205399999999958,,,21.0
9.206249999999958,,,20.0
9.207099999999958,,,19.0
9.207949999999958,,,19.0
9.216370000000072,,,37.0
9.21643999999998,0.0,,
9.216470000000072,,,35.0
9.216600000000073,,,34.0
9.216730000000073,,,33.0
9.216860000000073,,,32.0
9.216990000000074,,,31.0
9.217120000000074,,,30.0
9.217250000000075,,,29.0
9.217380000000075,,,28.0
9.217510000000075,,,27.0
9.217640000000076,,,9.0
9.217670000000076,,,27.0
9.217800000000077,,,11.0
9.217830000000077,,,12.0
9.217860000000078,,,28.0
9.217990000000079,,,14.0
9.21802000000008,,,15.0
9.21805000000008,,,16.0
9.21808000000008,,,30.0
9.21821000000008,,,29.0
9.21831000000008,,,9.0
9.21841000000008,,,7.0
9.21854000000008,,,19.0
9.218570000000081,,,20.0
9.218630000000083,,,5.0
9.218730000000082,,,3.0
9.218830000000082,,,1.0
9.218960000000083,,,0.0
9.278399999999989,0.0,,
9.299999999999983,0.0,0.0,0.0
9.300849999999983,,,0.0
9.307949999999957,,,39.0
9.308799999999957,,,38.0
9.309649999999957,,,37.0
9.310499999999957,,,36.0
9.311349999999956,,,35.0
9.312199999999956,,,34.0
9.313049999999956,,,33.0
9.313899999999956,,,32.0
9.314749999999956,,,31.0
9.315599999999955,,,30.0
9.31643999999998,0.0,,
9.316449999999955,,,29.0
9.317299999999955,,,28.0
9.318149999999955,,,27.0
9.318960000000082,,,23.0
9.318999999999955,,,25.0
9.319090000000083,,,7.0
9.319120000000083,,,8.0
9.319150000000084,,,9.0
9.319180000000085,,,10.0
9.319210000000085,,,11.0
9.319240000000086,,,12.0
9.319270000000087,,,13.0
9.319300000000087,,,14.0
9.319330000000088,,,15.0
9.319360000000088,,,16.0
9.319390000000089,,,17.0
9.31942000000009,,,18.0
9.31945000000009,,,19.0
9.319480000000091,,,20.0
9.319849999999954,,,52.0
9.3198700000001,,,20.0
9.320260000000108,,,25.0
9.320360000000107,,,23.0
9.320460000000107,,,21.0
9.320560000000107,,,19.0
9.320660000000107,,,17.0
9.320699999999954,,,48.0
9.320760000000107,,,17.0
9.320890000000107,,,35.0
9.321020000000107,,,13.0
9.321150000000108,,,11.0
9.321280000000108,,,9.0
9.321410000000109,,,7.0
